Timestamp,Sebagai,ID,Apa yang menarik dari Proyek yang disajikan?,Pemahaman mengenai permasalahan yang diangkat,Solusi yang ditawarkan melalui pendekatan biologi sintetik atau/dan bioinformatika,Potensi pengembangan dan kolaborasi dengan berbagai pihak.,Saran dan Kritik?
6/4/2021 16:46,Tim Juri,ABM Squad,Penggunaan prinsip enkapsulasi urea dengan tanaman mimba sangat menarik dan tidak umum dipakai untuk molecular docking,5,4,5,"Ide ini menarik, walau mungkin peserta di akhir bisa mengemas apa yang didapat di hasil untuk prospek yang bisa dilakukan sehingga akan lebih baik. Meski demikian, konsep ide ini tidak umum dan layak dieksplorasi lagi lebih jauh"
6/19/2021 17:14,Tim Juri,ABM Squad,enkapsulasi urea menggunakan tanaman,4,3,4,"Penggunaan analisis bioinformatika belum terlalu terlihat efektif, perlu penjelasan mekanisme proses dan penstrukturan penulisan"
6/20/2021 8:10,Tim Juri,ABM Squad,Solusi yang ditawarkan sangat berhubungan dgn Indonesia sebagai negara agraris,5,4,4,"Bahaimana efisiensi pengikatan senyawa-senyawa yang sama tapi dari tanaman berbeda dan apakah hanya dilakukan skrining 10 senyawa tersebut, karena seharusnya skrining senyawa pasti banyak senyawa yang dipakai"
6/20/2021 15:51,Tim Juri,ABM Squad,Topik yang diangkat (nitrification inhibitor) menarik dan banyak berhubungan dengan kehidupan masyarakat petani ,4,2,5,"Berdasarkan abstrak yang diberikan, sepertinya penelitian sudah selesai? Bagaimana rencana pengembangan penelitian ini?"
6/20/2021 18:10,Tim Juri,ABM Squad,Pupuk hayati berbasis inhibisi enzim nitrifikasi,3,3,3,Apakah ada kemungkinan senyawa yang digunakan memiliki daya alelopati?
6/4/2021 14:57,Tim Juri,BIKOKA,"Ide biosensor kokain ini menarik, cukup unik dan berbeda di mana hampir semua peserta lain fokus ke studi biomedis",4,4,4,Idenya menarik juga. Mungkin perlu dijabarkan lebih detail soal vektor apa yang digunakan dan soal gambaran prosesnya. Cukup menarik untuk kolaborator bila dirapikan sedikit lagi
6/19/2021 12:52,Tim Juri,BIKOKA,biosensor berbasis enzim,3,3,4,"aplikasi biosensor sudah cukup banyak, penasaran bagiamana cara bioinformatika mengoptimalkan performa biosensor ini?"
6/20/2021 7:48,Tim Juri,BIKOKA,Biosensor berbasis enzim yangmana masih jarang diproduksi di Indonesia,4,3,5,Perlu diperhatikan rancangan biosensornya terhadap half live enzim dan uji spesifisitas dari kokainnya
6/20/2021 14:21,Tim Juri,BIKOKA,.,3,4,3,Apakah alat uji yang dikembangkan akan mudah dibawa dibandingkan uji kolorimetri yang ada?
6/20/2021 15:50,Tim Juri,BIKOKA,Topik yang cukup kontroversial dan sangat menarik,3,4,5,"Peserta mengangkat topik yang cukup menarik, yaitu terkait dengan deteksi narkotika. Ide yang diangkat diajukan dengan asumsi bahwa tes yang saat ini ada kurang akurat dan memerlukan uji lanjutan. Penggunaan biosensor berpotensi memberikan tingkat akurasi yang lebih baik. Meskipun demikian, pengembangan sensor perlu memperhatikan kebutuhan dari pengguna. Apakah sensor yang dibuat akan lebih mudah untuk diproduksi (baik dari segi harga dan teknologi)? Apakah sensor lyang dibuat lebih praktis dibandingkan tes yang ada? Apakah permasalahan utama yang diperlukan adalah tes yang lebih akurat? Tes yang lebih cepat? Oleh karena itu, proses pengembangan sensor perlu dilakukan dengan feedback langsung dari user."
